ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ConcreteBlastFront_Normals1_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_HE->/Game/PostScriptum/Projectiles/Heavy/HighExplosive/BP_PS_88mm_HE->/Game/Particles/Explosions/Cannons/HE/Large/Exp_CannonHELarge_Brick->/Game/Particles/Materials/Explosions/MI_ConcreteBlastFront->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ConcreteBlastFront_Normals1_N,5594195,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ConcreteBlastFront_Normals2_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_HE->/Game/PostScriptum/Projectiles/Heavy/HighExplosive/BP_PS_88mm_HE->/Game/Particles/Explosions/Cannons/HE/Large/Exp_CannonHELarge_Brick->/Game/Particles/Materials/Explosions/MI_ConcreteBlastFront->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ConcreteBlastFront_Normals2_N,5594195,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ConcreteBlastFront_Render1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_HE->/Game/PostScriptum/Projectiles/Heavy/HighExplosive/BP_PS_88mm_HE->/Game/Particles/Explosions/Cannons/HE/Large/Exp_CannonHELarge_Brick->/Game/Particles/Materials/Explosions/MI_ConcreteBlastFront->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ConcreteBlastFront_Render1,5594027,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ConcreteBlastFront_Render2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_HE->/Game/PostScriptum/Projectiles/Heavy/HighExplosive/BP_PS_88mm_HE->/Game/Particles/Explosions/Cannons/HE/Large/Exp_CannonHELarge_Brick->/Game/Particles/Materials/Explosions/MI_ConcreteBlastFront->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ConcreteBlastFront_Render2,5594027,None
0,/Game/Particles/Textures/Splashes/T_BugSplashFront_MV1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Front->/Game/Particles/Textures/Splashes/T_BugSplashFront_MV1,22371219,None
0,/Game/Particles/Textures/Splashes/T_BugSplashFront_MV2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Front->/Game/Particles/Textures/Splashes/T_BugSplashFront_MV2,22371219,None
0,/Game/Particles/Textures/Splashes/T_BugSplashFront_Normals2_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Front->/Game/Particles/Textures/Splashes/T_BugSplashFront_Normals2_N,5594023,None
0,/Game/Particles/Textures/Splashes/T_BugSplashFront_Normals_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Front->/Game/Particles/Textures/Splashes/T_BugSplashFront_Normals_N,5594021,None
0,/Game/Particles/Textures/Splashes/T_BugSplashFront_Render1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Front->/Game/Particles/Textures/Splashes/T_BugSplashFront_Render1,5593813,None
0,/Game/Particles/Textures/Splashes/T_BugSplashFront_Render2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Front->/Game/Particles/Textures/Splashes/T_BugSplashFront_Render2,5593813,None
0,/Game/Particles/Textures/Splashes/T_BugSplashUp_MV1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Up->/Game/Particles/Textures/Splashes/T_BugSplashUp_MV1,22371213,None
0,/Game/Particles/Textures/Splashes/T_BugSplashUp_MV2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Up->/Game/Particles/Textures/Splashes/T_BugSplashUp_MV2,22371213,None
0,/Game/Particles/Textures/Splashes/T_BugSplashUp_Normals2_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Up->/Game/Particles/Textures/Splashes/T_BugSplashUp_Normals2_N,5594017,None
0,/Game/Particles/Textures/Splashes/T_BugSplashUp_Normals_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Up->/Game/Particles/Textures/Splashes/T_BugSplashUp_Normals_N,5594015,None
0,/Game/Particles/Textures/Splashes/T_BugSplashUp_Render1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Up->/Game/Particles/Textures/Splashes/T_BugSplashUp_Render1,5593807,None
0,/Game/Particles/Textures/Splashes/T_BugSplashUp_Render2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Up->/Game/Particles/Textures/Splashes/T_BugSplashUp_Render2,5593807,None
0,/Game/Particles/Textures/Splashes/T_DirtSplashMVLeft_MV1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Left->/Game/Particles/Textures/Splashes/T_DirtSplashMVLeft_MV1,5593998,None
0,/Game/Particles/Textures/Splashes/T_DirtSplashMVLeft_MV2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Left->/Game/Particles/Textures/Splashes/T_DirtSplashMVLeft_MV2,5593998,None
0,/Game/Particles/Textures/Splashes/T_DirtSplashMVLeft_Normals1_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Left->/Game/Particles/Textures/Splashes/T_DirtSplashMVLeft_Normals1_N,5594135,None
0,/Game/Particles/Textures/Splashes/T_DirtSplashMVLeft_Normals2_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Left->/Game/Particles/Textures/Splashes/T_DirtSplashMVLeft_Normals2_N,5594135,None
0,/Game/Particles/Textures/Splashes/T_DirtSplashMVLeft_Render1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Left->/Game/Particles/Textures/Splashes/T_DirtSplashMVLeft_Render1,5593946,None
